ID,Response
70141,0
70142,0
70143,1
70144,0
70145,0
70146,0
70147,1
70148,0
70149,0
70150,0
70151,1
70152,0
70153,1
70154,0
70155,1
70156,1
70157,1
70158,1
70159,1
70160,0
70161,0
70162,0
70163,1
70164,0
70165,1
70166,1
70167,1
70168,1
70169,0
70170,1
70171,0
70172,1
70173,0
70174,0
70175,1
70176,1
70177,1
70178,1
70179,1
70180,1
70181,0
70182,0
70183,1
70184,1
70185,1
70186,1
70187,0
70188,0
70189,1
70190,0
70191,1
70192,1
70193,1
70194,0
70195,0
70196,1
70197,0
70198,0
70199,0
70200,0
70201,1
70202,0
70203,0
70204,1
70205,1
70206,1
70207,0
70208,1
70209,0
70210,0
70211,0
70212,0
70213,0
70214,0
70215,1
70216,0
70217,1
70218,0
70219,1
70220,0
70221,1
70222,1
70223,1
70224,1
70225,0
70226,0
70227,0
70228,0
70229,1
70230,0
70231,1
70232,0
70233,1
70234,1
70235,0
70236,0
70237,1
70238,0
70239,0
70240,0
70241,0
70242,1
70243,0
70244,1
70245,0
70246,0
70247,1
70248,1
70249,0
70250,0
70251,0
70252,0
70253,1
70254,0
70255,1
70256,1
70257,0
70258,0
70259,0
70260,1
70261,0
70262,0
70263,0
70264,0
70265,0
70266,1
70267,1
70268,1
70269,1
70270,1
70271,1
70272,0
70273,1
70274,1
70275,0
70276,1
70277,0
70278,1
70279,1
70280,0
70281,1
70282,0
70283,1
70284,0
70285,0
70286,0
70287,1
70288,0
70289,1
70290,0
70291,1
70292,1
70293,0
70294,0
70295,0
70296,1
70297,1
70298,1
70299,0
70300,0
70301,0
70302,1
70303,0
70304,0
70305,1
70306,0
70307,1
70308,1
70309,1
70310,1
70311,1
70312,1
70313,0
70314,0
70315,0
70316,0
70317,0
70318,1
70319,0
70320,1
70321,1
70322,1
70323,1
70324,1
70325,0
70326,1
70327,1
70328,0
70329,0
70330,0
70331,0
70332,1
70333,0
70334,1
70335,1
70336,0
70337,1
70338,0
70339,0
70340,0
70341,1
70342,0
70343,0
70344,1
70345,0
70346,1
70347,0
70348,0
70349,1
70350,0
70351,1
70352,1
70353,0
70354,1
70355,0
70356,1
70357,0
70358,1
70359,1
70360,0
70361,0
70362,0
70363,0
70364,1
70365,1
70366,0
70367,1
70368,1
70369,1
70370,0
70371,1
70372,0
70373,0
70374,1
70375,0
70376,0
70377,0
70378,1
70379,1
70380,1
70381,1
70382,0
70383,1
70384,1
70385,1
70386,1
70387,1
70388,1
70389,0
70390,0
70391,1
70392,0
70393,1
70394,1
70395,0
70396,1
70397,0
70398,0
70399,1
70400,1
70401,0
70402,0
70403,1
70404,1
70405,1
70406,0
70407,1
70408,1
70409,0
70410,0
70411,0
70412,0
70413,0
70414,1
70415,1
70416,0
70417,0
70418,1
70419,1
70420,0
70421,0
70422,1
70423,0
70424,0
70425,1
70426,1
70427,1
70428,0
70429,0
70430,1
70431,0
70432,0
70433,0
70434,0
70435,1
70436,1
70437,0
70438,1
70439,0
70440,0
70441,0
70442,0
70443,0
70444,1
70445,0
70446,0
70447,1
70448,0
70449,0
70450,1
70451,1
70452,0
70453,0
70454,1
70455,1
70456,1
70457,1
70458,1
70459,0
70460,0
70461,0
70462,0
70463,1
70464,1
70465,1
70466,1
70467,0
70468,0
70469,1
70470,1
70471,1
70472,1
70473,1
70474,0
70475,0
70476,1
70477,1
70478,1
70479,0
70480,0
70481,0
70482,1
70483,1
70484,1
70485,1
70486,0
70487,1
70488,1
70489,1
70490,0
70491,1
70492,1
70493,0
70494,1
70495,1
70496,0
70497,1
70498,0
70499,1
70500,1
70501,1
70502,0
70503,0
70504,0
70505,1
70506,0
70507,0
70508,1
70509,1
70510,0
70511,0
70512,1
70513,1
70514,1
70515,1
70516,0
70517,0
70518,0
70519,1
70520,0
70521,0
70522,0
70523,1
70524,1
70525,1
70526,0
70527,0
70528,1
70529,0
70530,0
70531,1
70532,0
70533,1
70534,1
70535,0
70536,0
70537,0
70538,0
70539,1
70540,0
70541,0
70542,0
70543,0
70544,0
70545,0
70546,1
70547,0
70548,0
70549,0
70550,0
70551,1
70552,1
70553,0
70554,0
70555,0
70556,1
70557,1
70558,0
70559,1
70560,0
70561,1
70562,1
70563,0
70564,0
70565,0
70566,0
70567,0
70568,1
70569,0
70570,1
70571,0
70572,1
70573,0
70574,1
70575,1
70576,1
70577,1
70578,0
70579,1
70580,0
70581,0
70582,1
70583,0
70584,1
70585,0
70586,0
70587,0
70588,0
70589,0
70590,1
70591,0
70592,1
70593,1
70594,0
70595,1
70596,1
70597,1
70598,1
70599,0
70600,0
70601,1
70602,0
70603,0
70604,1
70605,0
70606,0
70607,1
70608,0
70609,0
70610,0
70611,1
70612,0
70613,1
70614,1
70615,1
70616,0
70617,0
70618,0
70619,0
70620,0
70621,0
70622,1
70623,1
70624,1
70625,1
70626,0
70627,1
70628,0
70629,0
70630,1
70631,0
70632,0
70633,0
70634,0
70635,1
70636,1
70637,0
70638,0
70639,0
70640,0
70641,0
70642,1
70643,1
70644,0
70645,1
70646,0
70647,0
70648,0
70649,1
70650,1
70651,0
70652,0
70653,0
70654,0
70655,0
70656,0
70657,0
70658,1
70659,0
70660,1
70661,1
70662,0
70663,0
70664,1
70665,0
70666,0
70667,1
70668,0
70669,0
70670,0
70671,1
70672,0
70673,1
70674,1
70675,1
70676,0
70677,1
70678,1
70679,0
70680,0
70681,0
70682,0
70683,0
70684,0
70685,1
70686,0
70687,1
70688,0
70689,1
70690,0
70691,1
70692,0
70693,1
70694,0
70695,0
70696,0
70697,0
70698,1
70699,0
70700,1
70701,1
70702,0
70703,0
70704,1
70705,0
70706,1
70707,1
70708,1
70709,1
70710,1
70711,0
70712,0
70713,0
70714,0
70715,1
70716,1
70717,1
70718,0
70719,0
70720,1
70721,1
70722,0
70723,1
70724,1
70725,1
70726,0
70727,0
70728,1
70729,1
70730,1
70731,1
70732,1
70733,0
70734,0
70735,0
70736,1
70737,0
70738,1
70739,0
70740,0
70741,0
70742,1
70743,0
70744,0
70745,0
70746,0
70747,1
70748,0
70749,1
70750,1
70751,0
70752,0
70753,1
70754,0
70755,0
70756,0
70757,0
70758,1
70759,0
70760,1
70761,1
70762,0
70763,1
70764,1
70765,1
70766,1
70767,1
70768,1
70769,0
70770,1
70771,0
70772,0
70773,0
70774,0
70775,1
70776,0
70777,1
70778,1
70779,0
70780,0
70781,1
70782,1
70783,0
70784,0
70785,0
70786,1
70787,1
70788,1
70789,1
70790,0
70791,1
70792,0
70793,0
70794,1
70795,1
70796,0
70797,0
70798,1
70799,0
70800,0
70801,1
70802,0
70803,0
70804,1
70805,1
70806,1
70807,0
70808,1
70809,1
70810,0
70811,1
70812,1
70813,0
70814,1
70815,0
70816,1
70817,0
70818,1
70819,1
70820,1
70821,0
70822,1
70823,0
70824,1
70825,1
70826,1
70827,0
70828,0
70829,1
70830,1
70831,0
70832,0
70833,1
70834,0
70835,1
70836,0
70837,0
70838,1
70839,1
70840,1
70841,0
70842,1
70843,0
70844,1
70845,1
70846,1
70847,1
70848,0
70849,1
70850,0
70851,0
70852,0
70853,1
70854,0
70855,1
70856,0
70857,1
70858,1
70859,0
70860,0
70861,0
70862,1
70863,0
70864,1
70865,1
70866,1
70867,1
70868,1
70869,1
70870,1
70871,0
70872,0
70873,0
70874,1
70875,1
70876,0
70877,1
70878,0
70879,1
70880,1
70881,0
70882,0
70883,0
70884,0
70885,1
70886,1
70887,0
70888,1
70889,0
70890,0
70891,0
70892,1
70893,0
70894,0
70895,0
70896,1
70897,1
70898,1
70899,1
70900,0
70901,0
70902,1
70903,0
70904,0
70905,0
70906,0
70907,1
70908,1
70909,0
70910,0
70911,0
70912,0
70913,1
70914,0
70915,1
70916,0
70917,1
70918,1
70919,1
70920,1
70921,1
70922,1
70923,0
70924,0
70925,0
70926,1
70927,0
70928,1
70929,1
70930,1
70931,0
70932,1
70933,0
70934,1
70935,0
70936,0
70937,0
70938,0
70939,1
70940,0
70941,0
70942,1
70943,1
70944,0
70945,1
70946,0
70947,1
70948,0
70949,1
70950,0
70951,0
70952,1
70953,1
70954,0
70955,0
70956,1
70957,1
70958,1
70959,0
70960,1
70961,0
70962,1
70963,1
70964,1
70965,0
70966,0
70967,1
70968,0
70969,1
70970,0
70971,1
70972,0
70973,1
70974,1
70975,0
70976,1
70977,0
70978,1
70979,1
70980,0
70981,1
70982,0
70983,0
70984,0
70985,1
70986,0
70987,0
70988,0
70989,0
70990,1
70991,1
70992,1
70993,1
70994,0
70995,0
70996,1
70997,0
70998,1
70999,1
71000,0
71001,1
71002,1
71003,0
71004,1
71005,0
71006,0
71007,0
71008,1
71009,0
71010,1
71011,1
71012,0
71013,0
71014,1
71015,1
71016,0
71017,1
71018,0
71019,1
71020,1
71021,0
71022,1
71023,1
71024,0
71025,1
71026,1
71027,1
71028,1
71029,1
71030,1
71031,0
71032,0
71033,0
71034,1
71035,1
71036,0
71037,1
71038,1
71039,1
71040,0
71041,1
71042,0
71043,0
71044,1
71045,0
71046,0
71047,0
71048,0
71049,0
71050,0
71051,1
71052,1
71053,1
71054,1
71055,1
71056,0
71057,1
71058,1
71059,0
71060,1
71061,1
71062,1
71063,0
71064,1
71065,0
71066,0
71067,0
71068,0
71069,0
71070,1
71071,0
71072,1
71073,0
71074,0
71075,1
71076,1
71077,0
71078,0
71079,0
71080,0
71081,1
71082,0
71083,0
71084,0
71085,0
71086,0
71087,1
71088,1
71089,0
71090,1
71091,0
71092,1
71093,0
71094,0
71095,1
71096,0
71097,0
71098,1
71099,1
71100,0
71101,0
71102,0
71103,0
71104,1
71105,1
71106,1
71107,1
71108,1
71109,0
71110,0
71111,1
71112,0
71113,1
71114,0
71115,0
71116,0
71117,1
71118,0
71119,0
71120,1
71121,1
71122,0
71123,1
71124,0
71125,0
71126,1
71127,0
71128,1
71129,1
71130,1
71131,1
71132,1
71133,1
71134,0
71135,1
71136,1
71137,0
71138,0
71139,0
71140,0
71141,0
71142,1
71143,0
71144,1
71145,0
71146,0
71147,1
71148,0
71149,1
71150,1
71151,1
71152,1
71153,1
71154,0
71155,0
71156,0
71157,1
71158,1
71159,0
71160,0
71161,0
71162,1
71163,0
71164,0
71165,0
71166,1
71167,0
71168,0
71169,0
71170,1
71171,0
71172,0
71173,1
71174,1
71175,1
71176,1
71177,0
71178,1
71179,1
71180,0
71181,1
71182,0
71183,0
71184,1
71185,0
71186,1
71187,1
71188,0
71189,0
71190,1
71191,0
71192,0
71193,1
71194,0
71195,1
71196,0
71197,1
71198,1
71199,0
71200,1
71201,0
71202,0
71203,1
71204,0
71205,0
71206,0
71207,0
71208,0
71209,1
71210,1
71211,1
71212,1
71213,1
71214,1
71215,0
71216,0
71217,0
71218,1
71219,1
71220,1
71221,0
71222,1
71223,1
71224,0
71225,0
71226,0
71227,0
71228,0
71229,1
71230,1
71231,1
71232,0
71233,1
71234,0
71235,0
71236,0
71237,1
71238,1
71239,0
71240,0
71241,0
71242,1
71243,0
71244,1
71245,1
71246,1
71247,0
71248,1
71249,1
71250,0
71251,0
71252,0
71253,0
71254,1
71255,1
71256,0
71257,0
71258,1
71259,1
71260,0
71261,1
71262,0
71263,1
71264,0
71265,1
71266,0
71267,1
71268,0
71269,1
71270,0
71271,0
71272,1
71273,0
71274,1
71275,1
71276,1
71277,1
71278,0
71279,1
71280,0
71281,0
71282,0
71283,1
71284,1
71285,0
71286,1
71287,1
71288,1
71289,1
71290,1
71291,0
71292,0
71293,0
71294,0
71295,0
71296,0
71297,0
71298,0
71299,1
71300,1
71301,1
71302,0
71303,1
71304,1
71305,1
71306,1
71307,1
71308,1
71309,0
71310,1
71311,0
71312,1
71313,0
71314,0
71315,0
71316,1
71317,1
71318,0
71319,1
71320,1
71321,0
71322,1
71323,1
71324,0
71325,1
71326,0
71327,0
71328,0
71329,0
71330,1
71331,0
71332,1
71333,1
71334,0
71335,0
71336,0
71337,0
71338,1
71339,0
71340,1
71341,1
71342,0
71343,1
71344,0
71345,1
71346,1
71347,0
71348,0
71349,0
71350,1
71351,0
71352,0
71353,1
71354,1
71355,1
71356,0
71357,0
71358,0
71359,0
71360,1
71361,1
71362,0
71363,1
71364,1
71365,0
71366,0
71367,1
71368,1
71369,0
71370,0
71371,0
71372,1
71373,0
71374,0
71375,1
71376,1
71377,1
71378,1
71379,1
71380,0
71381,0
71382,1
71383,1
71384,0
71385,0
71386,1
71387,1
71388,1
71389,0
71390,0
71391,0
71392,0
71393,1
71394,1
71395,0
71396,1
71397,0
71398,1
71399,1
71400,0
71401,0
71402,0
71403,0
71404,1
71405,0
71406,1
71407,0
71408,1
71409,1
71410,1
71411,0
71412,0
71413,1
71414,1
71415,1
71416,0
71417,0
71418,0
71419,1
71420,1
71421,0
71422,1
71423,1
71424,1
71425,0
71426,0
71427,0
71428,1
71429,1
71430,1
71431,1
71432,0
71433,0
71434,0
71435,0
71436,1
71437,1
71438,1
71439,1
71440,0
71441,0
71442,1
71443,0
71444,1
71445,0
71446,1
71447,0
71448,1
71449,0
71450,0
71451,0
71452,0
71453,1
71454,1
71455,0
71456,0
71457,0
71458,1
71459,1
71460,0
71461,0
71462,0
71463,1
71464,1
71465,0
71466,0
71467,1
71468,1
71469,0
71470,0
71471,1
71472,0
71473,1
71474,0
71475,1
71476,0
71477,1
71478,0
71479,1
71480,0
71481,1
71482,0
71483,1
71484,1
71485,0
71486,1
71487,1
71488,1
71489,1
71490,0
71491,1
71492,1
71493,1
71494,1
71495,1
71496,1
71497,0
71498,1
71499,0
71500,1
71501,1
71502,1
71503,1
71504,1
71505,1
71506,0
71507,1
71508,1
71509,0
71510,1
71511,0
71512,0
71513,0
71514,0
71515,0
71516,1
71517,1
71518,0
71519,0
71520,1
71521,1
71522,0
71523,0
71524,1
71525,0
71526,1
71527,0
71528,0
71529,0
71530,1
71531,1
71532,1
71533,0
71534,1
71535,0
71536,1
71537,1
71538,1
71539,0
71540,1
71541,1
71542,0
71543,1
71544,1
71545,0
71546,0
71547,0
71548,1
71549,1
71550,0
71551,0
71552,1
71553,1
71554,1
71555,1
71556,0
71557,0
71558,1
71559,1
71560,0
71561,1
71562,0
71563,1
71564,1
71565,1
71566,1
71567,1
71568,1
71569,1
71570,1
71571,1
71572,1
71573,0
71574,1
71575,0
71576,1
71577,0
71578,0
71579,0
71580,0
71581,1
71582,0
71583,0
71584,0
71585,0
71586,0
71587,1
71588,1
71589,0
71590,1
71591,0
71592,1
71593,1
71594,1
71595,1
71596,1
71597,0
71598,0
71599,0
71600,0
71601,1
71602,0
71603,1
71604,0
71605,0
71606,0
71607,0
71608,0
71609,1
71610,0
71611,1
71612,0
71613,1
71614,1
71615,1
71616,1
71617,1
71618,1
71619,0
71620,1
71621,1
71622,1
71623,0
71624,0
71625,0
71626,1
71627,0
71628,1
71629,1
71630,0
71631,0
71632,1
71633,1
71634,0
71635,1
71636,0
71637,0
71638,0
71639,0
71640,0
71641,0
71642,1
71643,1
71644,1
71645,1
71646,1
71647,0
71648,1
71649,1
71650,1
71651,0
71652,0
71653,1
71654,1
71655,0
71656,0
71657,1
71658,1
71659,0
71660,1
71661,0
71662,1
71663,0
71664,1
71665,0
71666,0
71667,0
71668,1
71669,1
71670,1
71671,1
71672,0
71673,0
71674,0
71675,1
71676,0
71677,0
71678,1
71679,1
71680,0
71681,1
71682,1
71683,0
71684,0
71685,1
71686,1
71687,1
71688,0
71689,0
71690,0
71691,1
71692,0
71693,0
71694,1
71695,0
71696,0
71697,1
71698,0
71699,1
71700,1
71701,1
71702,1
71703,0
71704,0
71705,1
71706,1
71707,1
71708,1
71709,1
71710,1
71711,1
71712,1
71713,0
71714,0
71715,0
71716,0
71717,0
71718,1
71719,1
71720,0
71721,0
71722,0
71723,1
71724,0
71725,1
71726,0
71727,1
71728,0
71729,1
71730,1
71731,0
71732,0
71733,0
71734,0
71735,1
71736,0
71737,1
71738,0
71739,0
71740,1
71741,0
71742,1
71743,0
71744,0
71745,0
71746,0
71747,1
71748,1
71749,0
71750,1
71751,1
71752,0
71753,0
71754,0
71755,1
71756,0
71757,1
71758,0
71759,0
71760,0
71761,1
71762,0
71763,0
71764,0
71765,1
71766,0
71767,1
71768,1
71769,0
71770,0
71771,0
71772,1
71773,1
71774,1
71775,0
71776,0
71777,0
71778,0
71779,0
71780,1
71781,0
71782,1
71783,1
71784,1
71785,1
71786,0
71787,0
71788,1
71789,0
71790,0
71791,1
71792,0
71793,1
71794,0
71795,0
71796,0
71797,1
71798,0
71799,1
71800,0
71801,0
71802,1
71803,1
71804,1
71805,0
71806,0
71807,0
71808,0
71809,0
71810,0
71811,1
71812,0
71813,0
71814,0
71815,0
71816,1
71817,1
71818,0
71819,0
71820,1
71821,1
71822,0
71823,0
71824,1
71825,0
71826,0
71827,0
71828,0
71829,0
71830,1
71831,1
71832,1
71833,0
71834,1
71835,0
71836,0
71837,1
71838,1
71839,1
71840,1
71841,1
71842,1
71843,1
71844,1
71845,1
71846,0
71847,0
71848,1
71849,1
71850,0
71851,0
71852,1
71853,1
71854,0
71855,0
71856,0
71857,1
71858,1
71859,1
71860,0
71861,0
71862,0
71863,0
71864,0
71865,1
71866,0
71867,0
71868,1
71869,0
71870,1
71871,1
71872,1
71873,0
71874,1
71875,0
71876,0
71877,1
71878,1
71879,0
71880,0
71881,1
71882,1
71883,0
71884,1
71885,0
71886,1
71887,1
71888,1
71889,1
71890,0
71891,1
71892,0
71893,1
71894,1
71895,1
71896,1
71897,0
71898,1
71899,1
71900,0
71901,0
71902,0
71903,1
71904,0
71905,0
71906,0
71907,1
71908,0
71909,1
71910,1
71911,1
71912,1
71913,1
71914,1
71915,1
71916,0
71917,0
71918,1
71919,1
71920,1
71921,0
71922,1
71923,0
71924,1
71925,1
71926,0
71927,1
71928,1
71929,0
71930,1
71931,0
71932,0
71933,1
71934,1
71935,1
71936,1
71937,1
71938,0
71939,0
71940,1
71941,1
71942,1
71943,1
71944,1
71945,1
71946,0
71947,1
71948,1
71949,0
71950,0
71951,1
71952,0
71953,0
71954,1
71955,0
71956,0
71957,0
71958,0
71959,1
71960,1
71961,0
71962,1
71963,1
71964,1
71965,0
71966,0
71967,0
71968,1
71969,0
71970,1
71971,0
71972,1
71973,0
71974,1
71975,0
71976,1
71977,1
71978,1
71979,1
71980,0
71981,1
71982,1
71983,1
71984,1
71985,0
71986,0
71987,0
71988,1
71989,0
71990,1
71991,1
71992,0
71993,0
71994,1
71995,1
71996,1
71997,1
71998,0
71999,1
72000,0
72001,1
72002,0
72003,0
72004,1
72005,1
72006,1
72007,0
72008,0
72009,1
72010,0
72011,0
72012,1
72013,1
72014,1
72015,0
72016,1
72017,0
72018,0
72019,0
72020,0
72021,1
72022,1
72023,0
72024,1
72025,1
72026,1
72027,0
72028,0
72029,0
72030,0
72031,1
72032,1
72033,1
72034,0
72035,1
72036,1
72037,0
72038,0
72039,1
72040,1
72041,1
72042,1
72043,1
72044,1
72045,1
72046,1
72047,0
72048,1
72049,1
72050,0
72051,0
72052,0
72053,1
72054,1
72055,0
72056,1
72057,0
72058,0
72059,1
72060,1
72061,1
72062,1
72063,0
72064,0
72065,1
72066,1
72067,0
72068,0
72069,1
72070,1
72071,1
72072,1
72073,0
72074,1
72075,0
72076,1
72077,0
72078,0
72079,0
72080,1
72081,0
72082,0
72083,0
72084,0
72085,1
72086,0
72087,1
72088,1
72089,1
72090,1
72091,1
72092,1
72093,1
72094,0
72095,1
72096,1
72097,0
72098,1
72099,1
72100,1
72101,1
72102,1
72103,1
72104,0
72105,1
72106,0
72107,1
72108,1
72109,0
72110,0
72111,1
72112,0
72113,0
72114,1
72115,0
72116,0
72117,0
72118,1
72119,0
72120,1
72121,1
72122,0
72123,1
72124,1
72125,0
72126,1
72127,1
72128,1
72129,1
72130,1
72131,0
72132,1
72133,1
72134,0
72135,1
72136,0
72137,0
72138,0
72139,0
72140,0
72141,1
72142,0
72143,0
72144,0
72145,1
72146,1
72147,1
72148,1
72149,1
72150,1
72151,0
72152,1
72153,0
72154,1
72155,1
72156,1
72157,0
72158,1
72159,1
72160,1
72161,1
72162,0
72163,1
72164,1
72165,0
72166,1
72167,0
72168,1
72169,0
72170,0
72171,0
72172,0
72173,1
72174,1
72175,1
72176,1
72177,1
72178,1
72179,1
72180,1
72181,1
72182,0
72183,0
72184,1
72185,1
72186,0
72187,1
72188,1
72189,0
72190,0
72191,0
72192,0
72193,1
72194,1
72195,1
72196,1
72197,1
72198,1
72199,1
72200,0
72201,1
72202,1
72203,0
72204,1
72205,1
72206,1
72207,1
72208,1
72209,0
72210,1
72211,1
72212,1
72213,1
72214,1
72215,0
72216,0
72217,0
72218,0
72219,0
72220,1
72221,1
72222,0
72223,1
72224,1
72225,0
72226,1
72227,1
72228,1
72229,0
72230,0
72231,1
72232,0
72233,0
72234,0
72235,1
72236,0
72237,1
72238,0
72239,1
72240,0
72241,1
72242,0
72243,1
72244,0
72245,1
72246,0
72247,0
72248,0
72249,0
72250,1
72251,1
72252,1
72253,1
72254,1
72255,0
72256,1
72257,1
72258,1
72259,1
72260,1
72261,0
72262,1
72263,1
72264,1
72265,0
72266,1
72267,1
72268,1
72269,1
72270,0
72271,0
72272,0
72273,1
72274,1
72275,1
72276,1
72277,1
72278,1
72279,0
72280,0
72281,0
72282,0
72283,1
72284,1
72285,1
72286,0
72287,0
72288,1
72289,0
72290,1
72291,1
72292,0
72293,0
72294,1
72295,1
72296,0
72297,0
72298,0
72299,1
72300,0
72301,0
72302,1
72303,0
72304,0
72305,0
72306,0
72307,0
72308,1
72309,1
72310,1
72311,0
72312,1
72313,0
72314,0
72315,0
72316,1
72317,1
72318,1
72319,0
72320,1
72321,0
72322,0
72323,0
72324,0
72325,0
72326,0
72327,1
72328,0
72329,1
72330,0
72331,0
72332,0
72333,0
72334,1
72335,0
72336,0
72337,0
72338,1
72339,1
72340,0
72341,1
72342,1
